#Stellar_Type,Mass,Luminosity,Radius,Temp,B-V,Mv,BC(Temp),Mbol
#None,Mstar/Msun,Lstar/Lsun,Rstar/Rsun,K,Color,Mag,Corr,Mag
A0Ia,13.70,107000.00,114.00,9900.00,-0.06,-7.40,-0.42,-7.82
A0Ia0,15.80,186000.00,151.00,9900.00,-0.06,-8.00,-0.42,-8.42
A0Ib,11.50,15400.00,43.50,9900.00,-0.06,-5.30,-0.42,-5.72
A0II,9.40,2680.00,18.10,9900.00,-0.06,-3.40,-0.42,-3.82
A0III,7.20,154.00,4.35,9900.00,-0.06,-0.30,-0.42,-0.72
A0IV,5.10,88.80,3.30,9900.00,-0.06,0.30,-0.42,-0.12
A0V,2.90,67.40,2.88,9900.00,-0.06,0.60,-0.42,0.18
A0VI,1.90,26.80,1.81,9900.00,-0.06,1.60,-0.42,1.18
A1Ia,13.10,114000.00,123.00,9707.00,-0.06,-7.50,-0.39,-7.89
A1Ia0,15.20,198000.00,162.00,9707.00,-0.06,-8.10,-0.39,-8.49
A1Ib,11.00,15000.00,44.60,9707.00,-0.06,-5.30,-0.39,-5.69
A1II,8.90,2350.00,17.90,9650.00,-0.06,-3.30,-0.38,-3.68
A1III,6.90,124.00,4.10,9650.00,-0.06,-0.10,-0.38,-0.48
A1IV,4.80,71.10,3.11,9650.00,-0.06,0.50,-0.38,0.12
A1V,2.70,49.20,2.59,9650.00,-0.06,0.90,-0.38,0.52
A1VI,1.80,19.60,1.63,9650.00,-0.06,1.90,-0.38,1.52
A2Ia,12.50,121000.00,132.00,9513.00,-0.05,-7.60,-0.36,-7.96
A2Ia0,14.50,210000.00,174.00,9513.00,-0.05,-8.20,-0.36,-8.56
A2Ib,10.50,13300.00,43.70,9513.00,-0.05,-5.20,-0.36,-5.56
A2II,8.50,2070.00,17.70,9400.00,-0.05,-3.20,-0.34,-3.54
A2III,6.50,99.00,3.87,9400.00,-0.05,0.10,-0.34,-0.24
A2IV,4.50,57.00,2.93,9400.00,-0.05,0.70,-0.34,0.36
A2V,2.50,39.40,2.44,9400.00,-0.05,1.10,-0.34,0.76
A2VI,1.80,15.70,1.54,9400.00,-0.05,2.10,-0.34,1.76
A3Ia,12.00,129000.00,142.00,9320.00,-0.05,-7.70,-0.33,-8.03
A3Ia0,13.90,224000.00,187.00,9320.00,-0.05,-8.30,-0.33,-8.63
A3Ib,10.00,12900.00,44.90,9320.00,-0.05,-5.20,-0.33,-5.53
A3II,8.10,1660.00,16.70,9150.00,-0.04,-3.00,-0.30,-3.30
A3III,6.20,87.10,3.83,9150.00,-0.04,0.20,-0.30,-0.10
A3IV,4.30,41.70,2.65,9150.00,-0.04,1.00,-0.30,0.70
A3V,2.40,28.90,2.20,9150.00,-0.04,1.40,-0.30,1.10
A3VI,1.80,11.50,1.39,9150.00,-0.04,2.40,-0.30,2.10
A4Ia,11.40,138000.00,153.00,9127.00,-0.04,-7.80,-0.30,-8.10
A4Ia0,13.20,239000.00,202.00,9127.00,-0.04,-8.40,-0.30,-8.70
A4Ib,9.50,11400.00,44.10,9127.00,-0.04,-5.10,-0.30,-5.40
A4II,7.70,1460.00,16.60,8900.00,0.00,-2.90,-0.26,-3.16
A4III,5.80,70.00,3.63,8900.00,0.00,0.40,-0.26,0.14
A4IV,4.00,33.50,2.51,8900.00,0.00,1.20,-0.26,0.94
A4V,2.10,23.20,2.09,8900.00,0.00,1.60,-0.26,1.34
A4VI,1.70,9.23,1.32,8900.00,0.00,2.60,-0.26,2.34
A5Ia,10.80,161000.00,173.00,8933.00,0.00,-8.00,-0.27,-8.27
A5Ia0,12.60,255000.00,217.00,8933.00,0.00,-8.50,-0.27,-8.77
A5Ib,9.00,11100.00,45.40,8933.00,0.00,-5.10,-0.27,-5.37
A5II,7.20,1290.00,16.50,8650.00,0.05,-2.80,-0.23,-3.03
A5III,5.40,56.40,3.45,8650.00,0.05,0.60,-0.23,0.37
A5IV,3.70,27.00,2.38,8650.00,0.05,1.40,-0.23,1.17
A5V,1.90,17.00,1.89,8650.00,0.05,1.90,-0.23,1.67
A5VI,1.60,6.78,1.20,8650.00,0.05,2.90,-0.23,2.67
A6Ia,10.80,189000.00,195.00,8740.00,0.03,-8.20,-0.24,-8.44
A6Ia0,12.60,249000.00,224.00,8740.00,0.03,-8.50,-0.24,-8.74
A6Ib,9.00,10900.00,46.90,8740.00,0.03,-5.10,-0.24,-5.34
A6II,7.20,1140.00,16.50,8400.00,0.09,-2.70,-0.20,-2.90
A6III,5.40,45.50,3.28,8400.00,0.09,0.80,-0.20,0.60
A6IV,3.60,21.80,2.27,8400.00,0.09,1.60,-0.20,1.40
A6V,1.80,15.10,1.89,8400.00,0.09,2.00,-0.20,1.80
A6VI,1.60,5.47,1.14,8400.00,0.09,3.10,-0.20,2.90
A7Ia,10.80,222000.00,221.00,8547.00,0.07,-8.40,-0.21,-8.61
A7Ia0,12.60,267000.00,243.00,8547.00,0.07,-8.60,-0.21,-8.81
A7Ib,9.00,10600.00,48.40,8547.00,0.07,-5.10,-0.21,-5.31
A7II,7.20,1110.00,17.20,8150.00,0.14,-2.70,-0.17,-2.87
A7III,5.40,36.80,3.14,8150.00,0.14,1.00,-0.17,0.83
A7IV,3.60,19.30,2.27,8150.00,0.14,1.70,-0.17,1.53
A7V,1.80,12.20,1.81,8150.00,0.14,2.20,-0.17,2.03
A7VI,1.50,4.43,1.09,8150.00,0.14,3.30,-0.17,3.13
A8Ia,10.80,238000.00,240.00,8353.00,0.10,-8.50,-0.19,-8.69
A8Ia0,12.60,260000.00,251.00,8353.00,0.10,-8.60,-0.19,-8.79
A8Ib,9.00,10400.00,50.10,8353.00,0.10,-5.10,-0.19,-5.29
A8II,7.20,990.00,17.30,7900.00,0.19,-2.60,-0.14,-2.74
A8III,5.40,32.80,3.15,7900.00,0.19,1.10,-0.14,0.96
A8IV,3.60,15.70,2.18,7900.00,0.19,1.90,-0.14,1.76
A8V,1.80,10.90,1.81,7900.00,0.19,2.30,-0.14,2.16
A8VI,1.50,3.59,1.04,7900.00,0.19,3.50,-0.14,3.36
A9Ia,10.80,233000.00,249.00,8160.00,0.14,-8.50,-0.17,-8.67
A9Ia0,12.60,280000.00,273.00,8160.00,0.14,-8.70,-0.17,-8.87
A9Ib,9.00,10200.00,52.00,8160.00,0.14,-5.10,-0.17,-5.27
A9II,7.10,970.00,18.30,7650.00,0.24,-2.60,-0.12,-2.72
A9III,5.30,26.70,3.03,7650.00,0.24,1.30,-0.12,1.18
A9IV,3.50,14.00,2.20,7650.00,0.24,2.00,-0.12,1.88
A9V,1.70,8.85,1.75,7650.00,0.24,2.50,-0.12,2.38
A9VI,1.40,2.93,1.00,7650.00,0.24,3.70,-0.12,3.58
B0Ia,44.70,573000.00,41.60,25000.00,-0.27,-7.00,-2.65,-9.65
B0Ia0,50.10,2280000.00,83.00,25000.00,-0.27,-8.50,-2.65,-11.15
B0Ib,39.20,228000.00,26.20,25000.00,-0.27,-6.00,-2.65,-8.65
B0II,33.80,190000.00,19.10,28000.00,-0.29,-5.50,-2.95,-8.45
B0III,28.40,109000.00,14.50,28000.00,-0.29,-4.90,-2.95,-7.85
B0IV,22.90,75700.00,12.10,28000.00,-0.29,-4.50,-2.95,-7.45
B0V,17.50,36200.00,8.34,28000.00,-0.29,-3.70,-2.95,-6.65
B0VI,5.90,19000.00,6.04,28000.00,-0.29,-3.00,-2.95,-5.95
B1Ia,40.00,507000.00,43.20,23790.00,-0.26,-7.00,-2.51,-9.51
B1Ia0,45.10,2020000.00,86.20,23790.00,-0.26,-8.50,-2.51,-11.01
B1Ib,34.80,184000.00,26.00,23790.00,-0.26,-5.90,-2.51,-8.41
B1II,29.70,134000.00,18.30,26190.00,-0.28,-5.30,-2.77,-8.07
B1III,24.50,53400.00,11.60,26190.00,-0.28,-4.30,-2.77,-7.07
B1IV,19.40,37000.00,9.63,26190.00,-0.28,-3.90,-2.77,-6.67
B1V,14.20,19400.00,6.97,26190.00,-0.28,-3.20,-2.77,-5.97
B1VI,5.20,10200.00,5.05,26190.00,-0.28,-2.50,-2.77,-5.27
B2Ia,35.20,446000.00,45.00,22580.00,-0.25,-7.00,-2.37,-9.37
B2Ia0,40.10,1620000.00,85.70,22580.00,-0.25,-8.40,-2.37,-10.77
B2Ib,30.40,162000.00,27.10,22580.00,-0.25,-5.90,-2.37,-8.27
B2II,25.50,93600.00,17.70,24380.00,-0.27,-5.10,-2.58,-7.68
B2III,20.60,28300.00,9.71,24380.00,-0.27,-3.80,-2.58,-6.38
B2IV,15.80,19600.00,8.08,24380.00,-0.27,-3.40,-2.58,-5.98
B2V,10.90,9360.00,5.59,24380.00,-0.27,-2.60,-2.58,-5.18
B2VI,4.50,5390.00,4.24,24380.00,-0.27,-2.00,-2.58,-4.58
B3Ia,30.50,428000.00,49.20,21370.00,-0.24,-7.10,-2.23,-9.33
B3Ia0,35.10,1420000.00,89.50,21370.00,-0.24,-8.40,-2.23,-10.63
B3Ib,25.90,129000.00,27.00,21370.00,-0.24,-5.80,-2.23,-8.03
B3II,21.40,64500.00,17.10,22570.00,-0.25,-4.90,-2.37,-7.27
B3III,16.80,13500.00,7.82,22570.00,-0.25,-3.20,-2.37,-5.57
B3IV,12.20,9320.00,6.51,22570.00,-0.25,-2.80,-2.37,-5.17
B3V,7.60,4890.00,4.71,22570.00,-0.25,-2.10,-2.37,-4.47
B3VI,3.80,2570.00,3.41,22570.00,-0.25,-1.40,-2.37,-3.77
B4Ia,26.20,338000.00,49.20,20160.00,-0.23,-7.00,-2.07,-9.07
B4Ia0,30.10,1230000.00,93.70,20160.00,-0.23,-8.40,-2.07,-10.47
B4Ib,22.30,112000.00,28.30,20160.00,-0.23,-5.80,-2.07,-7.87
B4II,18.40,43700.00,16.70,20760.00,-0.24,-4.70,-2.15,-6.85
B4III,14.50,6930.00,6.63,20760.00,-0.24,-2.70,-2.15,-4.85
B4IV,10.60,4790.00,5.52,20760.00,-0.24,-2.30,-2.15,-4.45
B4V,6.70,2290.00,3.82,20760.00,-0.24,-1.50,-2.15,-3.65
B4VI,3.40,1320.00,2.89,20760.00,-0.24,-0.90,-2.15,-3.05
B5Ia,21.90,291000.00,51.60,18950.00,-0.22,-7.00,-1.91,-8.91
B5Ia0,25.10,965000.00,93.90,18950.00,-0.22,-8.30,-1.91,-10.21
B5Ib,18.70,88000.00,28.40,18950.00,-0.22,-5.70,-1.91,-7.61
B5II,15.50,29100.00,16.30,18950.00,-0.22,-4.50,-1.91,-6.41
B5III,12.30,3190.00,5.40,18950.00,-0.22,-2.10,-1.91,-4.01
B5IV,9.10,2210.00,4.50,18950.00,-0.22,-1.70,-1.91,-3.61
B5V,5.90,1160.00,3.26,18950.00,-0.22,-1.00,-1.91,-2.91
B5VI,2.90,667.00,2.47,18950.00,-0.22,-0.40,-1.91,-2.31
B6Ia,20.20,229000.00,55.90,17140.00,-0.20,-7.00,-1.65,-8.65
B6Ia0,23.20,758000.00,102.00,17140.00,-0.20,-8.30,-1.65,-9.95
B6Ib,17.20,63100.00,29.40,17140.00,-0.20,-5.60,-1.65,-7.25
B6II,14.20,17400.00,15.40,17140.00,-0.20,-4.20,-1.65,-5.85
B6III,11.20,1740.00,4.87,17140.00,-0.20,-1.70,-1.65,-3.35
B6IV,8.20,1200.00,4.05,17140.00,-0.20,-1.30,-1.65,-2.95
B6V,5.20,692.00,3.07,17140.00,-0.20,-0.70,-1.65,-2.35
B6VI,2.70,363.00,2.23,17140.00,-0.20,0.00,-1.65,-1.65
B7Ia,18.60,193000.00,64.30,15330.00,-0.18,-7.10,-1.37,-8.47
B7Ia0,21.40,533000.00,107.00,15330.00,-0.18,-8.20,-1.37,-9.57
B7Ib,15.80,44300.00,30.80,15330.00,-0.18,-5.50,-1.37,-6.87
B7II,12.90,11100.00,15.40,15330.00,-0.18,-4.00,-1.37,-5.37
B7III,10.10,1010.00,4.66,15330.00,-0.18,-1.40,-1.37,-2.77
B7IV,7.30,640.00,3.70,15330.00,-0.18,-0.90,-1.37,-2.27
B7V,4.50,404.00,2.94,15330.00,-0.18,-0.40,-1.37,-1.77
B7VI,2.50,193.00,2.03,15330.00,-0.18,0.40,-1.37,-0.97
B8Ia,16.90,160000.00,75.20,13520.00,-0.15,-7.20,-1.06,-8.26
B8Ia0,19.50,367000.00,114.00,13520.00,-0.15,-8.10,-1.06,-9.16
B8Ib,14.30,33400.00,34.40,13520.00,-0.15,-5.50,-1.06,-6.56
B8II,11.70,6990.00,15.70,13520.00,-0.15,-3.80,-1.06,-4.86
B8III,9.00,530.00,4.33,13520.00,-0.15,-1.00,-1.06,-2.06
B8IV,6.40,334.00,3.44,13520.00,-0.15,-0.50,-1.06,-1.56
B8V,3.80,211.00,2.73,13520.00,-0.15,0.00,-1.06,-1.06
B8VI,2.40,101.00,1.89,13520.00,-0.15,0.80,-1.06,-0.26
B9Ia,15.30,131000.00,90.50,11710.00,-0.11,-7.30,-0.74,-8.04
B9Ia0,17.70,273000.00,131.00,11710.00,-0.11,-8.10,-0.74,-8.84
B9Ib,12.90,22700.00,37.70,11710.00,-0.11,-5.40,-0.74,-6.14
B9II,10.50,4320.00,16.50,11710.00,-0.11,-3.60,-0.74,-4.34
B9III,8.10,299.00,4.33,11710.00,-0.11,-0.70,-0.74,-1.44
B9IV,5.70,172.00,3.29,11710.00,-0.11,-0.10,-0.74,-0.84
B9V,3.40,119.00,2.73,11710.00,-0.11,0.30,-0.74,-0.44
B9VI,2.10,52.00,1.81,11710.00,-0.11,1.20,-0.74,0.46
C0Ia,10.20,170000.00,649.00,4669.00,1.03,-7.70,-0.62,-8.32
C0Ia0,12.00,813000.00,1420.00,4669.00,1.03,-9.40,-0.62,-10.02
C0Ib,8.30,9770.00,156.00,4669.00,1.03,-4.60,-0.62,-5.22
C0II,6.50,1290.00,56.50,4669.00,1.03,-2.40,-0.62,-3.02
C0III,4.60,89.10,14.90,4669.00,1.03,0.50,-0.62,-0.12
C0IV,2.80,6.20,2.76,5560.00,0.75,3.00,-0.23,2.77
C0V,0.90,0.98,1.10,5560.00,0.75,5.00,-0.23,4.77
C0VI,0.80,0.30,0.61,5560.00,0.75,6.30,-0.23,6.07
C1Ia,10.80,191000.00,785.00,4371.00,1.14,-7.60,-0.85,-8.45
C1Ia0,12.70,1100000.00,1880.00,4371.00,1.14,-9.50,-0.85,-10.35
C1Ib,8.80,12000.00,197.00,4371.00,1.14,-4.60,-0.85,-5.45
C1II,6.80,1590.00,71.60,4371.00,1.14,-2.40,-0.85,-3.25
C1III,4.80,132.00,20.60,4371.00,1.14,0.30,-0.85,-0.55
C1IV,2.80,7.00,3.41,5164.00,0.87,3.00,-0.36,2.64
C1V,0.80,0.64,1.03,5164.00,0.87,5.60,-0.36,5.24
C1VI,0.70,0.18,0.54,5164.00,0.87,7.00,-0.36,6.64
C2Ia,11.40,228000.00,989.00,4073.00,1.25,-7.50,-1.15,-8.65
C2Ia0,13.50,1310000.00,2370.00,4073.00,1.25,-9.40,-1.15,-10.55
C2Ib,9.20,17300.00,272.00,4073.00,1.25,-4.70,-1.15,-5.85
C2II,7.10,2280.00,98.90,4073.00,1.25,-2.50,-1.15,-3.65
C2III,5.00,208.00,29.90,4073.00,1.25,0.10,-1.15,-1.05
C2IV,2.90,7.67,4.18,4769.00,1.00,3.10,-0.56,2.54
C2V,0.80,0.28,0.80,4769.00,1.00,6.70,-0.56,6.14
C2VI,0.70,0.13,0.55,4769.00,1.00,7.50,-0.56,6.94
C3Ia,12.00,297000.00,1310.00,3776.00,1.37,-7.40,-1.53,-8.93
C3Ia0,14.20,1710000.00,3150.00,3776.00,1.37,-9.30,-1.53,-10.83
C3Ib,9.70,24700.00,378.00,3776.00,1.37,-4.70,-1.53,-6.23
C3II,7.40,3570.00,144.00,3776.00,1.37,-2.60,-1.53,-4.13
C3III,5.20,357.00,45.50,3776.00,1.37,-0.10,-1.53,-1.63
C3IV,2.90,10.00,5.68,4373.00,1.14,3.10,-0.85,2.25
C3V,0.70,0.12,0.62,4373.00,1.14,7.90,-0.85,7.05
C3VI,0.60,0.09,0.54,4373.00,1.14,8.20,-0.85,7.35
C4Ia,12.60,429000.00,1860.00,3478.00,1.50,-7.30,-2.03,-9.33
C4Ia0,15.00,2710000.00,4670.00,3478.00,1.50,-9.30,-2.03,-11.33
C4Ib,10.20,42900.00,588.00,3478.00,1.50,-4.80,-2.03,-6.83
C4II,7.80,6200.00,223.00,3478.00,1.50,-2.70,-2.03,-4.73
C4III,5.40,680.00,74.00,3478.00,1.50,-0.30,-2.03,-2.33
C4IV,3.00,14.60,8.28,3978.00,1.29,3.10,-1.26,1.84
C4V,0.60,0.06,0.55,3978.00,1.29,9.00,-1.26,7.74
C4VI,0.50,0.06,0.55,3978.00,1.29,9.00,-1.26,7.74
C5Ia,13.20,783000.00,3000.00,3180.00,1.65,-7.30,-2.68,-9.98
C5Ia0,15.70,4940000.00,7550.00,3180.00,1.65,-9.30,-2.68,-11.98
C5Ib,10.60,94100.00,1040.00,3180.00,1.65,-5.00,-2.68,-7.68
C5II,8.10,11300.00,361.00,3180.00,1.65,-2.70,-2.68,-5.38
C5III,5.50,1490.00,131.00,3180.00,1.65,-0.50,-2.68,-3.18
C5IV,3.00,22.70,12.80,3582.00,1.46,3.20,-1.84,1.36
C5V,0.50,0.01,0.19,3582.00,1.46,12.30,-1.84,10.46
C5VI,0.40,0.03,0.49,3582.00,1.46,10.30,-1.84,8.46
C6Ia,12.40,1570000.00,5180.00,2883.00,1.80,-7.20,-3.54,-10.74
C6Ia0,14.80,10900000.00,13600.00,2883.00,1.80,-9.30,-3.54,-12.84
C6Ib,10.00,273000.00,2160.00,2883.00,1.80,-5.30,-3.54,-8.84
C6II,7.60,27300.00,683.00,2883.00,1.80,-2.80,-3.54,-6.34
C6III,5.20,3950.00,260.00,2883.00,1.80,-0.70,-3.54,-4.24
C6IV,2.80,48.60,23.60,3187.00,1.64,3.20,-2.67,0.53
C6V,0.40,0.00,0.12,3187.00,1.64,14.60,-2.67,11.93
C6VI,0.30,0.00,0.19,3187.00,1.64,13.70,-2.67,11.03
C7Ia,11.60,4120000.00,10400.00,2585.00,1.98,-7.10,-4.69,-11.79
C7Ia0,13.90,28500000.00,27400.00,2585.00,1.98,-9.20,-4.69,-13.89
C7Ib,9.30,861000.00,4770.00,2585.00,1.98,-5.40,-4.69,-10.09
C7II,7.10,86100.00,1510.00,2585.00,1.98,-2.90,-4.69,-7.59
C7III,4.80,9440.00,499.00,2585.00,1.98,-0.50,-4.69,-5.19
C7IV,2.50,146.00,53.30,2791.00,1.86,3.20,-3.86,-0.66
C7V,0.30,0.00,0.10,2791.00,1.86,16.80,-3.86,12.94
C7VI,0.30,0.00,0.10,2791.00,1.86,16.80,-3.86,12.94
C8Ia,10.80,15600000.00,25900.00,2288.00,2.17,-7.00,-6.23,-13.23
C8Ia0,12.90,108000000.00,68200.00,2288.00,2.17,-9.10,-6.23,-15.33
C8Ib,8.70,3260000.00,11800.00,2288.00,2.17,-5.30,-6.23,-11.53
C8II,6.60,358000.00,3920.00,2288.00,2.17,-2.90,-6.23,-9.13
C8III,4.40,29700.00,1130.00,2288.00,2.17,-0.20,-6.23,-6.43
C8IV,2.30,670.00,155.00,2396.00,2.10,3.30,-5.61,-2.31
C8V,0.20,0.00,0.19,2396.00,2.10,17.90,-5.61,12.29
C8VI,0.20,0.00,0.16,2396.00,2.10,18.30,-5.61,12.69
C9Ia,10.00,103000000.00,87900.00,1990.00,2.40,-6.90,-8.38,-15.28
C9Ia0,12.00,711000000.00,231000.00,1990.00,2.40,-9.00,-8.38,-17.38
C9Ib,8.00,21500000.00,40200.00,1990.00,2.40,-5.20,-8.38,-13.58
C9II,6.00,2830000.00,14600.00,1990.00,2.40,-3.00,-8.38,-11.38
C9III,4.10,179000.00,3670.00,1990.00,2.40,0.00,-8.38,-8.38
C9IV,2.10,7910.00,764.00,2000.00,2.39,3.30,-8.30,-5.00
C9V,0.10,0.00,0.55,2000.00,2.39,19.00,-8.30,10.70
C9VI,0.10,0.00,0.55,2000.00,2.39,19.00,-8.30,10.70
DA0,1.10,6.91,0.01,100000.00,-0.37,10.20,-7.55,2.65
DA1,0.90,0.27,0.01,50400.00,-0.35,10.80,-4.61,6.19
DA2,0.80,0.03,0.01,25200.00,-0.27,11.40,-2.67,8.73
DA3,0.70,0.01,0.01,16800.00,-0.20,11.90,-1.60,10.30
DA4,0.60,0.00,0.01,12600.00,-0.13,12.50,-0.90,11.60
DA5,0.50,0.00,0.01,10080.00,-0.07,13.10,-0.45,12.65
DA6,0.40,0.00,0.01,8400.00,0.09,13.70,-0.20,13.50
DA7,0.30,0.00,0.01,7200.00,0.34,14.20,-0.09,14.11
DA8,0.20,0.00,0.01,6300.00,0.55,14.80,-0.10,14.70
DA9,0.10,0.00,0.01,5600.00,0.74,15.40,-0.22,15.18
DB0,1.10,6.91,0.01,100000.00,-0.37,10.20,-7.55,2.65
DB1,0.90,0.27,0.01,50400.00,-0.35,10.80,-4.61,6.19
DB2,0.80,0.03,0.01,25200.00,-0.27,11.40,-2.67,8.73
DB3,0.70,0.01,0.01,16800.00,-0.20,11.90,-1.60,10.30
DB4,0.60,0.00,0.01,12600.00,-0.13,12.50,-0.90,11.60
DB5,0.50,0.00,0.01,10080.00,-0.07,13.10,-0.45,12.65
DB6,0.40,0.00,0.01,8400.00,0.09,13.70,-0.20,13.50
DB7,0.30,0.00,0.01,7200.00,0.34,14.20,-0.09,14.11
DB8,0.20,0.00,0.01,6300.00,0.55,14.80,-0.10,14.70
DB9,0.10,0.00,0.01,5600.00,0.74,15.40,-0.22,15.18
DC0,1.10,6.91,0.01,100000.00,-0.37,10.20,-7.55,2.65
DC1,0.90,0.27,0.01,50400.00,-0.35,10.80,-4.61,6.19
DC2,0.80,0.03,0.01,25200.00,-0.27,11.40,-2.67,8.73
DC3,0.70,0.01,0.01,16800.00,-0.20,11.90,-1.60,10.30
DC4,0.60,0.00,0.01,12600.00,-0.13,12.50,-0.90,11.60
DC5,0.50,0.00,0.01,10080.00,-0.07,13.10,-0.45,12.65
DC6,0.40,0.00,0.01,8400.00,0.09,13.70,-0.20,13.50
DC7,0.30,0.00,0.01,7200.00,0.34,14.20,-0.09,14.11
DC8,0.20,0.00,0.01,6300.00,0.55,14.80,-0.10,14.70
DC9,0.10,0.00,0.01,5600.00,0.74,15.40,-0.22,15.18
DO0,1.10,6.91,0.01,100000.00,-0.37,10.20,-7.55,2.65
DO1,0.90,0.27,0.01,50400.00,-0.35,10.80,-4.61,6.19
DO2,0.80,0.03,0.01,25200.00,-0.27,11.40,-2.67,8.73
DO3,0.70,0.01,0.01,16800.00,-0.20,11.90,-1.60,10.30
DO4,0.60,0.00,0.01,12600.00,-0.13,12.50,-0.90,11.60
DO5,0.50,0.00,0.01,10080.00,-0.07,13.10,-0.45,12.65
DO6,0.40,0.00,0.01,8400.00,0.09,13.70,-0.20,13.50
DO7,0.30,0.00,0.01,7200.00,0.34,14.20,-0.09,14.11
DO8,0.20,0.00,0.01,6300.00,0.55,14.80,-0.10,14.70
